song,artist,period,type,rank,popularity,lower_bound,upper_bound,future_rank,future_popularity,explicit_ratio,clean_ratio
Track Alpha 1,Artist/Label Identity 1,Jan 26,historical,42,50,0,0,0,0,0.58,0.42
Track Alpha 2,Artist/Label Identity 2,Jan 26,historical,95,59,0,0,0,0,0.58,0.42
Track Alpha 3,Artist/Label Identity 3,Jan 26,historical,62,69,0,0,0,0,0.58,0.42
Track Alpha 4,Artist/Label Identity 4,Jan 26,historical,35,55,0,0,0,0,0.58,0.42
Track Alpha 5,Artist/Label Identity 5,Jan 26,historical,87,61,0,0,0,0,0.58,0.42
Track Alpha 6,Artist/Label Identity 6,Jan 26,historical,28,66,0,0,0,0,0.58,0.42
Track Alpha 7,Artist/Label Identity 7,Jan 26,historical,1,92,0,0,0,0,0.58,0.42
Track Alpha 8,Artist/Label Identity 8,Jan 26,historical,1,58,0,0,0,0,0.58,0.42
Track Alpha 9,Artist/Label Identity 9,Jan 26,historical,38,56,0,0,0,0,0.58,0.42
Track Alpha 10,Artist/Label Identity 10,Jan 26,historical,26,87,0,0,0,0,0.58,0.42
Track Alpha 11,Artist/Label Identity 11,Jan 26,historical,29,64,0,0,0,0,0.58,0.42
Track Alpha 12,Artist/Label Identity 12,Jan 26,historical,60,56,0,0,0,0,0.58,0.42
Track Alpha 13,Artist/Label Identity 13,Jan 26,historical,18,87,0,0,0,0,0.58,0.42
Track Alpha 14,Artist/Label Identity 14,Jan 26,historical,72,53,0,0,0,0,0.58,0.42
Track Alpha 15,Artist/Label Identity 15,Jan 26,historical,25,78,0,0,0,0,0.58,0.42
Track Alpha 16,Artist/Label Identity 16,Jan 26,historical,52,80,0,0,0,0,0.58,0.42
Track Alpha 17,Artist/Label Identity 17,Jan 26,historical,8,83,0,0,0,0,0.58,0.42
Track Alpha 18,Artist/Label Identity 18,Jan 26,historical,25,94,0,0,0,0,0.58,0.42
Track Alpha 19,Artist/Label Identity 19,Jan 26,historical,9,77,0,0,0,0,0.58,0.42
Track Alpha 20,Artist/Label Identity 20,Jan 26,historical,96,84,0,0,0,0,0.58,0.42
Track Alpha 21,Artist/Label Identity 21,Jan 26,historical,63,69,0,0,0,0,0.58,0.42
Track Alpha 22,Artist/Label Identity 22,Jan 26,historical,62,57,0,0,0,0,0.58,0.42
Track Alpha 23,Artist/Label Identity 23,Jan 26,historical,64,70,0,0,0,0,0.58,0.42
Track Alpha 24,Artist/Label Identity 24,Jan 26,historical,3,59,0,0,0,0,0.58,0.42
Track Alpha 25,Artist/Label Identity 25,Jan 26,historical,38,53,0,0,0,0,0.58,0.42
Track Alpha 26,Artist/Label Identity 26,Jan 26,historical,60,51,0,0,0,0,0.58,0.42
Track Alpha 27,Artist/Label Identity 27,Jan 26,historical,50,66,0,0,0,0,0.58,0.42
Track Alpha 28,Artist/Label Identity 28,Jan 26,historical,60,88,0,0,0,0,0.58,0.42
Track Alpha 29,Artist/Label Identity 29,Jan 26,historical,48,58,0,0,0,0,0.58,0.42
Track Alpha 30,Artist/Label Identity 30,Jan 26,historical,21,66,0,0,0,0,0.58,0.42
Track Alpha 31,Artist/Label Identity 31,Jan 26,historical,51,50,0,0,0,0,0.58,0.42
Track Alpha 32,Artist/Label Identity 32,Jan 26,historical,24,87,0,0,0,0,0.58,0.42
Track Alpha 33,Artist/Label Identity 33,Jan 26,historical,74,84,0,0,0,0,0.58,0.42
Track Alpha 34,Artist/Label Identity 34,Jan 26,historical,99,57,0,0,0,0,0.58,0.42
Track Alpha 35,Artist/Label Identity 35,Jan 26,historical,79,72,0,0,0,0,0.58,0.42
Track Alpha 36,Artist/Label Identity 36,Jan 26,historical,22,77,0,0,0,0,0.58,0.42
Track Alpha 37,Artist/Label Identity 37,Jan 26,historical,68,69,0,0,0,0,0.58,0.42
Track Alpha 38,Artist/Label Identity 38,Jan 26,historical,82,62,0,0,0,0,0.58,0.42
Track Alpha 39,Artist/Label Identity 39,Jan 26,historical,88,67,0,0,0,0,0.58,0.42
Track Alpha 40,Artist/Label Identity 40,Jan 26,historical,20,53,0,0,0,0,0.58,0.42
Track Alpha 41,Artist/Label Identity 41,Jan 26,historical,27,88,0,0,0,0,0.58,0.42
Track Alpha 42,Artist/Label Identity 42,Jan 26,historical,98,95,0,0,0,0,0.58,0.42
Track Alpha 43,Artist/Label Identity 43,Jan 26,historical,34,63,0,0,0,0,0.58,0.42
Track Alpha 44,Artist/Label Identity 44,Jan 26,historical,62,66,0,0,0,0,0.58,0.42
Track Alpha 45,Artist/Label Identity 45,Jan 26,historical,74,75,0,0,0,0,0.58,0.42
Track Alpha 46,Artist/Label Identity 46,Jan 26,historical,78,62,0,0,0,0,0.58,0.42
Track Alpha 47,Artist/Label Identity 47,Jan 26,historical,61,91,0,0,0,0,0.58,0.42
Track Alpha 48,Artist/Label Identity 48,Jan 26,historical,46,64,0,0,0,0,0.58,0.42
